Program ID,Invoice Number,TradeIX Ref Number,Supplier Ref,Buyer Ref,Funder Ref,Invoice Date,Invoice Currency,Invoice Amount,Cash Applied,Dilutions Applied,Remaining Balance,Insurable Amount,Funding Requested Amount,Funding Confirmed Amount,Funded Date,Settlement Requested Amount,Settlement Confirmed Amount,Funded Remaining,Due Date,Funding Status,Forecast Settlement Date,Insurer,Policy Number
1,INVUAT-C097,17|DHLUAT-INVUAT-C097|INVUAT-C097,100415290,Albertsons (B1),Standard Chartered,2017-12-05T09:32:40.681Z,GBP,10000.0000,1000.0000,9000.0000,0.00,8000.00,0,0,,0,0,0,2018-02-10T09:32:40.681Z,SettlementNotificationSent,2018-02-10T09:32:40.681Z,,
1,INVUAT-C098,17|DHLUAT-INVUAT-C098|INVUAT-C098,100415290,Albertsons (B1),Standard Chartered,2017-12-05T09:32:40.681Z,GBP,10000.0000,1000.0000,9000.0000,0.00,8000.00,0,0,,0,0,0,2018-02-10T09:32:40.681Z,SettlementNotificationSent,2018-02-10T09:32:40.681Z,,
1,INVUAT-C102,17|DHLUAT-INVUAT-C102|INVUAT-C102,100415290,Albertsons (B1),Standard Chartered,2017-12-05T09:32:40.681Z,GBP,10000.0000,0.0000,0.0000,10000.00,10000.00,0,0,,0,0,0,2018-02-10T09:32:40.681Z,TradePaymentRequestSent,2018-02-10T09:32:40.681Z,REFERENCE,
1,INVUAT-D001,17|DHLUAT-INVUAT-D001|INVUAT-D001,100415290,100283971,Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,0.0000,0.0000,200000.00,200000.00,0,0,,0,0,0,2018-01-31T07:33:47.828Z,TradePaymentRequestSent,2018-01-31T07:33:47.828Z,REFERENCE,
1,INVUAT-D002,17|DHLUAT-INVUAT-D002|INVUAT-D002,100415290,100283971,Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,0.0000,0.0000,200000.00,200000.00,0,0,,0,0,0,2018-01-31T07:33:47.828Z,TradePaymentRequestSent,2018-01-31T07:33:47.828Z,REFERENCE,
1,INVUAT-D003,17|DHLUAT-INVUAT-D003|INVUAT-D003,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,0.0000,0.0000,200000.00,200000.00,0,0,,0,0,0,2018-01-31T07:33:47.828Z,TradePaymentRequestSent,2018-01-31T07:33:47.828Z,REFERENCE,
1,INVUAT-D004,17|DHLUAT-INVUAT-D004|INVUAT-D004,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,300000.0000,0.0000,0.0000,300000.00,300000.00,0,0,,0,0,0,2018-02-03T07:33:47.828Z,TradePaymentRequestSent,2018-02-03T07:33:47.828Z,REFERENCE,
1,INVUAT-D005,17|DHLUAT-INVUAT-D005|INVUAT-D005,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,0.0000,0.0000,200000.00,200000.00,0,0,,0,0,0,2018-02-04T07:33:47.828Z,TradePaymentRequestSent,2018-02-04T07:33:47.828Z,REFERENCE,
1,INVUAT-F01,17|DHLUAT-INVUAT-F01|INVUAT-F01,100415290,100283971,Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,0.0000,0.0000,200000.00,200000.00,0,0,,0,0,0,2018-01-30T07:33:47.828Z,TradePaymentRequestSent,2018-01-30T07:33:47.828Z,REFERENCE,
1,INVUAT-F02,17|DHLUAT-INVUAT-F02|INVUAT-F02,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,0.0000,0.0000,200000.00,200000.00,0,0,,0,0,0,2018-01-30T07:33:47.828Z,TradePaymentRequestSent,2018-01-30T07:33:47.828Z,REFERENCE,
1,INVUAT-F04,17|DHLUAT-INVUAT-F04|INVUAT-F04,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,0.0000,0.0000,200000.00,200000.00,0,0,,0,0,0,2018-02-10T07:33:47.828Z,TradePaymentRequestSent,2018-02-10T07:33:47.828Z,REFERENCE,
1,INVUAT-F05,17|DHLUAT-INVUAT-F05|INVUAT-F05,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,10000.0000,190000.0000,0.00,180000.00,0,0,,0,0,0,2018-02-10T07:33:47.828Z,SettlementNotificationSent,2018-02-10T07:33:47.828Z,,
1,INVUAT-F06,17|DHLUAT-INVUAT-F06|INVUAT-F06,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,0.0000,0.0000,200000.00,200000.00,200000.00,0,,0,0,0,2018-02-10T07:33:47.828Z,TradePaymentRequestAcknowledged,2018-02-10T07:33:47.828Z,REFERENCE,
1,INVUAT-F07,17|DHLUAT-INVUAT-F07|INVUAT-F07,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,0.0000,10000.0000,190000.00,190000.00,0,0,,0,0,0,2018-02-10T07:33:47.828Z,SettlementNotificationSent,2018-02-10T07:33:47.828Z,,
1,INVUAT-F08,17|DHLUAT-INVUAT-F08|INVUAT-F08,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,10000.0000,190000.0000,0.00,180000.00,0,0,,0,0,0,2018-02-10T07:33:47.828Z,SettlementNotificationSent,2018-02-10T07:33:47.828Z,,
1,INVUAT-F09,17|DHLUAT-INVUAT-F09|INVUAT-F09,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,30000.0000,170000.0000,0.00,120000.00,0,0,,0,0,0,2018-02-10T07:33:47.828Z,SettlementNotificationSent,2018-02-10T07:33:47.828Z,,
1,INVUAT-F10,17|DHLUAT-INVUAT-F10|INVUAT-F10,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,30000.0000,170000.0000,0.00,120000.00,0,0,,0,0,0,2018-02-10T07:33:47.828Z,SettlementNotificationSent,2018-02-10T07:33:47.828Z,,
1,INVUAT-F11,17|DHLUAT-INVUAT-F11|INVUAT-F11,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,200000.0000,0.0000,0.0000,200000.00,200000.00,200000.00,0,,0,0,0,2018-02-10T07:33:47.828Z,TradePaymentRequestAcknowledged,2018-02-10T07:33:47.828Z,REFERENCE,
1,INVUAT-F12,17|DHLUAT-INVUAT-F12|INVUAT-F12,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,150000.0000,70000.0000,80000.0000,0.00,30000.00,0,0,,0,0,0,2018-02-10T07:33:47.828Z,SettlementNotificationSent,2018-02-10T07:33:47.828Z,,
1,INVUAT-F13,17|DHLUAT-INVUAT-F13|INVUAT-F13,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,150000.0000,0.0000,0.0000,150000.00,150000.00,150000.00,0,,0,0,0,2018-02-10T07:33:47.828Z,TradePaymentRequestAcknowledged,2018-02-10T07:33:47.828Z,REFERENCE,
1,INVUAT-F14,17|DHLUAT-INVUAT-F14|INVUAT-F14,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,300000.0000,150000.0000,150000.0000,0.00,100000.00,0,0,,0,0,0,2018-02-10T07:33:47.828Z,SettlementNotificationSent,2018-02-10T07:33:47.828Z,,
1,INVUAT-F15,17|DHLUAT-INVUAT-F15|INVUAT-F15,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,350000.0000,50000.0000,300000.0000,0.00,200000.00,0,0,,0,0,0,2018-02-15T07:33:47.828Z,SettlementNotificationSent,2018-02-15T07:33:47.828Z,,
1,INVUAT-F16,17|DHLUAT-INVUAT-F16|INVUAT-F16,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,150000.0000,0.0000,0.0000,150000.00,150000.00,0,150000.00,,0,0,150000.00,2018-02-12T07:33:47.828Z,TradePaymentConfirmed,2018-02-12T07:33:47.828Z,REFERENCE,
1,INVUAT-F17,17|DHLUAT-INVUAT-F17|INVUAT-F17,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,350000.0000,0.0000,0.0000,350000.00,350000.00,350000.00,0,2018-02-05T09:36:03.71Z,0,0,350000.00,2018-02-15T07:33:47.828Z,TradePaymentRequestAcknowledged,2018-02-15T07:33:47.828Z,REFERENCE,
1,INVUAT-F18,17|DHLUAT-INVUAT-F18|INVUAT-F18,100415290,Albertsons (B1),Standard Chartered,2017-12-15T07:33:47.828Z,GBP,350000.0000,100000.0000,250000.0000,0.00,200000.00,0,0,2018-02-05T10:31:03.507Z,0,0,0,2018-02-15T07:33:47.828Z,SettlementNotificationSent,2018-02-15T07:33:47.828Z,,
